Name,Type,Ranks,Description,ModKey,ModValue
Languages,Skill,Ranked,"Speak and understand additional languages.",,
Leadership,Fortune,1,"Spend hero point to remove dazed, fatigued, or stunned from an ally.",,
Luck,Fortune,Ranked,"Re-roll a die roll once per round, up to rank times per session.",,
Minion,General,Ranked,"You have a follower with (rank x 15) power points.",,
Move-by Action,Combat,1,"Move both before and after your standard action.",,
Power Attack,Combat,1,"Trade up to -5 attack bonus for up to +5 effect bonus.",,
Precise Attack,Combat,4,"Ignore cover or concealment penalties for close or ranged attacks.",,
Prone Fighting,Combat,1,"No penalty to attack checks while prone; adjacent attackers gain no bonus.",,
Quick Draw,Combat,1,"Draw a weapon as a free action.",,
Ranged Attack,Combat,Ranked,"+1 bonus to ranged attack checks per rank.",,
Redirect,Combat,1,"Redirect a missed attack against you at an adjacent target if you trick the attacker.",,
Ritualist,Skill,1,"Use Expertise: Magic skill to create and cast magical rituals.",system.competence.expertise.bonuses,2
Second Chance,General,Ranked,"Re-roll a failed check against a specific hazard or skill.",,
Seize Initiative,Fortune,1,"Spend hero point to automatically go first in initiative order.",,
Set-up,Combat,Ranked,"Transfer the benefits of an interaction skill in combat to one ally per rank.",,
Sidekick,General,Ranked,"You have a partner with (rank x 5) power points.",,
Skill Mastery,Skill,Ranked,"Make routine checks with a chosen skill even under pressure.",,
Startle,Skill,1,"Use Intimidation rather than Deception to feint in combat.",system.competence.intimidation.bonuses,2
Takedown,Combat,2,"Free extra attack against adjacent minion after incapacitating one. Rank 2 allows movement.",,
Taunt,Skill,1,"Use Deception rather than Intimidation to demoralize in combat.",system.competence.duperie.bonuses,2
Teamwork,General,1,"+5 circumstance bonus to support team checks and aid actions.",,
Throwing Mastery,Combat,Ranked,"+1 damage bonus with thrown weapons per rank.",,
Tracking,Skill,1,"Use Perception skill to visually follow tracks.",system.competence.perception.bonuses,2
Trance,General,1,"Slip into a deep trance with a minute of meditation and an Awareness check.",,
Ultimate Effort,Fortune,Ranked,"Spend a hero point to treat a specific check result as a 20.",,
Uncanny Dodge,Combat,1,"Not vulnerable when surprised or caught off-guard.",,
Weapon Bind,Combat,1,"Make a disarm attempt as a reaction after a successful defense.",,
Weapon Break,Combat,1,"Make an attack against an attacker's weapon as a reaction after a successful defense.",,
Well-informed,Skill,1,"Immediate Investigation or Persuasion check to see what you know about a subject.",system.competence.investigation.bonuses,2
